    -1
 10006
Report(1)                                                                       
         0         0         0         0         0         0         0         0
         0
       240         0
    112822         5    112823         5    112824         5    112825         5
    112826         5    112827         5    112828         5    112829         5
    112830         5    112831         5    112832         5    112833         5
    112834         5    112835         5    112836         5    112837         5
    112838         5    112839         5    112840         5    112841         5
    112842         5    112843         5    112844         5    112845         5
    112846         5    112847         5    112848         5    112849         5
    112850         5    112851         5    113224         4    113225         4
    113226         4    113227         4    113228         4    113229         4
    113230         4    113231         4    113232         4    113233         4
    113234         4    113235         4    113236         4    113237         4
    113238         4    113239         4    113240         4    113241         4
    113242         4    113243         4    113244         4    113245         4
    113246         4    113247         4    113248         4    113249         4
    113250         4    113251         4    113252         4    113253         4
    113932         5    113933         5    113934         5    113935         5
    113936         5    113937         5    113938         5    113939         5
    113940         5    113941         5    113942         5    113943         5
    113944         5    113945         5    113946         5    113947         5
    113948         5    113949         5    113950         5    113951         5
    113952         5    113953         5    113954         5    113955         5
    113956         5    113957         5    113958         5    113959         5
    113960         5    113961         5    113962         5    113963         5
    113964         5    113965         5    113966         5    113967         5
    113968         5    113969         5    113970         5    113971         5
    113972         5    113973         5    113974         5    113975         5
    113976         5    113977         5    113978         5    113979         5
    113980         5    113981         5    113982         5    113983         5
    113984         5    113985         5    113986         5    113987         5
    113988         5    113989         5    113990         5    113991         5
    114382         6    114435         6    114436         6    114437         6
    114438         6    114439         6    114440         6    114441         6
    114442         6    114443         6    114444         6    114445         6
    114446         6    114447         6    114448         6    114449         6
    114450         6    114451         6    114452         6    114453         6
    114454         6    114455         6    114456         6    114457         6
    114458         6    114459         6    114460         6    114461         6
    114462         6    114463         6    114784         4    114785         4
    114786         4    114787         4    114788         4    114789         4
    114790         4    114791         4    114792         4    114793         4
    114794         4    114795         4    114796         4    114797         4
    114798         4    114799         4    114800         4    114801         4
    114802         4    114803         4    114804         4    114805         4
    114806         4    114807         4    114808         4    114809         4
    114810         4    114811         4    114812         4    114813         4
    115504         4    115505         4    115506         4    115507         4
    115508         4    115509         4    115510         4    115511         4
    115512         4    115513         4    115514         4    115515         4
    115516         4    115517         4    115518         4    115519         4
    115520         4    115521         4    115522         4    115523         4
    115524         4    115525         4    115526         4    115527         4
    115528         4    115529         4    115530         4    115531         4
    115532         4    115533         4    115534         4    115535         4
    115536         4    115537         4    115538         4    115539         4
    115540         4    115541         4    115542         4    115543         4
    115544         4    115545         4    115546         4    115547         4
    115548         4    115549         4    115550         4    115551         4
    115552         4    115553         4    115554         4    115555         4
    115556         4    115557         4    115558         4    115559         4
    115560         4    115561         4    115562         4    115563         4
    -1
    -1
OUTPUT CSV GroupReport.trr
PRINT GRLIFT "Report(1)" CSYS0001
LIFT_AXIS +Y
DRAG_AXIS +X
CSYS 0001 ORIGIN   0.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 X_AXIS   1.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 Y_AXIS   0.0000000E+00  1.0000000E+00  0.0000000E+00
    -1
